icd10_id,icd10_lbl,mondo/hbo urls,mondo/hpo labels
A500,"Early congenital syphilis, symptomatic",[],[]
A5001,Early congenital syphilitic oculopathy,[],[]
A503,Late congenital syphilitic oculopathy,[],[]
A5031,Late congenital syphilitic interstitial keratitis,[],[]
A504,Late congenital neurosyphilis [juvenile neurosyphilis],[],[]
A5044,Late congenital syphilitic optic nerve atrophy,[],[]
A5045,Juvenile general paresis,[],[]
A5054,Late congenital cardiovascular syphilis,[],[]
K4000,"Bilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",[],[]
K401,"Bilateral inguinal hernia, with gangrene",[],[]
K4010,"Bilateral inguinal hernia, with gangrene, not specified as recurrent",[],[]
K402,"Bilateral inguinal hernia, without obstruction or gangrene",[],[]
K4020,"Bilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent",[],[]
K403,"Unilateral inguinal hernia, with obstruction, without gangrene",[],[]
K4030,"Unilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",[],[]
K4040,"Unilateral inguinal hernia, with gangrene, not specified as recurrent",[],[]
K410,"Bilateral femoral hernia, with obstruction, without gangrene",[],[]
K4100,"Bilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",[],[]
K411,"Bilateral femoral hernia, with gangrene",[],[]
K4110,"Bilateral femoral hernia, with gangrene, not specified as recurrent",[],[]
K412,"Bilateral femoral hernia, without obstruction or gangrene",[],[]
K4120,"Bilateral femoral hernia, without obstruction or gangrene, not specified as recurrent",[],[]
K413,"Unilateral femoral hernia, with obstruction, without gangrene",[],[]
K4130,"Unilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",[],[]
K414,"Unilateral femoral hernia, with gangrene",[],[]
K4140,"Unilateral femoral hernia, with gangrene, not specified as recurrent",[],[]
M2603,Mandibular hyperplasia,[],[]
M2605,Macrogenia,[],[]
M2606,Microgenia,[],[]
O364,Maternal care for intrauterine death,[],[]
P028,Newborn affected by other abnormalities of membranes,[],[]
P370,Congenital tuberculosis,[],[]
Q030,Malformations of aqueduct of Sylvius,[],[]
Q038,Other congenital hydrocephalus,[],[]
Q052,Lumbar spina bifida with hydrocephalus,[],[]
Q053,Sacral spina bifida with hydrocephalus,[],[]
Q061,Hypoplasia and dysplasia of spinal cord,[],[]
Q063,Other congenital cauda equina malformations,[],[]
Q129,"Congenital lens malformation, unspecified",[],[]
Q149,"Congenital malformation of posterior segment of eye, unspecified",[],[]
Q186,Macrocheilia,[],[]
Q209,"Congenital malformation of cardiac chambers and connections, unspecified",[],[]
Q229,"Congenital malformation of tricuspid valve, unspecified",[],[]
Q2541,Absence and aplasia of aorta,[],[]
Q2544,Congenital dilation of aorta,[],[]
Q2546,Tortuous aortic arch,[],[]
Q2548,Anomalous origin of subclavian artery,[],[]
Q2571,Coarctation of pulmonary artery,[],[]
Q265,Anomalous portal venous connection,[],[]
Q266,Portal vein-hepatic artery fistula,[],[]
Q272,Other congenital malformations of renal artery,[],[]
Q2731,Arteriovenous malformation of vessel of upper limb,[],[]
Q2732,Arteriovenous malformation of vessel of lower limb,[],[]
Q2734,Arteriovenous malformation of renal vessel,[],[]
Q274,Congenital phlebectasia,[],[]
Q303,Congenital perforated nasal septum,[],[]
Q331,Accessory lobe of lung,[],[]
Q334,Congenital bronchiectasis,[],[]
Q335,Ectopic tissue in lung,[],[]
Q341,Congenital cyst of mediastinum,[],[]
Q349,"Congenital malformation of respiratory system, unspecified",[],[]
Q370,Cleft hard palate with bilateral cleft lip,[],[]
Q374,Cleft hard and soft palate with bilateral cleft lip,[],[]
Q387,Congenital pharyngeal pouch,[],[]
Q403,"Congenital malformation of stomach, unspecified",[],[]
Q408,Other specified congenital malformations of upper alimentary tract,[],[]
Q409,"Congenital malformation of upper alimentary tract, unspecified",[],[]
Q420,"Congenital absence, atresia and stenosis of rectum with fistula",[],[]
Q428,"Congenital absence, atresia and stenosis of other parts of large intestine",[],[]
Q501,Developmental ovarian cyst,[],[]
Q502,Congenital torsion of ovary,[],[]
Q5031,Accessory ovary,[],[]
Q514,Unicornate uterus,[],[]
Q516,Embryonic cyst of cervix,[],[]
Q517,Congenital fistulae between uterus and digestive and urinary tracts,[],[]
Q51810,Arcuate uterus,[],[]
Q51828,Other congenital malformations of cervix,[],[]
Q525,Fusion of labia,[],[]
Q526,Congenital malformation of clitoris,[],[]
Q527,Other and unspecified congenital malformations of vulva,[],[]
Q5270,Unspecified congenital malformations of vulva,[],[]
Q5271,Congenital absence of vulva,[],[]
Q5279,Other congenital malformations of vulva,[],[]
Q530,Ectopic testis,[],[]
Q5300,"Ectopic testis, unspecified",[],[]
Q5561,Curvature of penis (lateral),[],[]
Q5563,Congenital torsion of penis,[],[]
Q5564,Hidden penis,[],[]
Q624,Agenesis of ureter,[],[]
Q626,Malposition of ureter,[],[]
Q6261,Deviation of ureter,[],[]
Q6263,Anomalous implantation of ureter,[],[]
Q6432,Congenital stricture of urethra,[],[]
Q645,Congenital absence of bladder and urethra,[],[]
Q6470,Unspecified congenital malformation of bladder and urethra,[],[]
Q6473,Congenital urethrorectal fistula,[],[]
Q6500,"Congenital dislocation of unspecified hip, unilateral",[],[]
Q6530,"Congenital partial dislocation of unspecified hip, unilateral",[],[]
Q662,Congenital metatarsus (primus) varus,[],[]
Q66211,"Congenital metatarsus primus varus, right foot",[],[]
Q66212,"Congenital metatarsus primus varus, left foot",[],[]
Q6622,Congenital metatarsus adductus,[],[]
Q66221,"Congenital metatarsus adductus, right foot",[],[]
Q66222,"Congenital metatarsus adductus, left foot",[],[]
Q66229,"Congenital metatarsus adductus, unspecified foot",[],[]
Q6650,"Congenital pes planus, unspecified foot",[],[]
Q6651,"Congenital pes planus, right foot",[],[]
Q6652,"Congenital pes planus, left foot",[],[]
Q669,"Congenital deformity of feet, unspecified",[],[]
Q683,Congenital bowing of femur,[],[]
Q685,"Congenital bowing of long bones of leg, unspecified",[],[]
Q686,Discoid meniscus,[],[]
Q7031,"Webbed toes, right foot",[],[]
Q7032,"Webbed toes, left foot",[],[]
Q712,Congenital absence of both forearm and hand,[],[]
Q7123,"Congenital absence of both forearm and hand, bilateral",[],[]
Q7143,"Longitudinal reduction defect of radius, bilateral",[],[]
Q715,Longitudinal reduction defect of ulna,[],[]
Q7151,Longitudinal reduction defect of right ulna,[],[]
Q7152,Longitudinal reduction defect of left ulna,[],[]
Q7153,"Longitudinal reduction defect of ulna, bilateral",[],[]
Q71819,Congenital shortening of unspecified upper limb,[],[]
Q71891,Other reduction defects of right upper limb,[],[]
Q71892,Other reduction defects of left upper limb,[],[]
Q719,Unspecified reduction defect of upper limb,[],[]
Q7221,"Congenital absence of both lower leg and foot, right lower limb",[],[]
Q7222,"Congenital absence of both lower leg and foot, left lower limb",[],[]
Q7223,"Congenital absence of both lower leg and foot, bilateral",[],[]
Q7231,Congenital absence of right foot and toe(s),[],[]
Q7232,Congenital absence of left foot and toe(s),[],[]
Q7242,Longitudinal reduction defect of left femur,[],[]
Q726,Longitudinal reduction defect of fibula,[],[]
Q7262,Longitudinal reduction defect of left fibula,[],[]
Q7263,"Longitudinal reduction defect of fibula, bilateral",[],[]
Q72819,Congenital shortening of unspecified lower limb,[],[]
Q755,Oculomandibular dysostosis,[],[]
Q76414,"Congenital kyphosis, thoracic region",[],[]
Q76419,"Congenital kyphosis, unspecified region",[],[]
Q76425,"Congenital lordosis, thoracolumbar region",[],[]
Q76426,"Congenital lordosis, lumbar region",[],[]
Q769,"Congenital malformation of bony thorax, unspecified",[],[]
Q795,Other congenital malformations of abdominal wall,[],[]
Q7951,Congenital hernia of bladder,[],[]
Q831,Accessory breast,[],[]
Q8503,Schwannomatosis,[],[]
Q912,"Trisomy 18, translocation",[],[]
Q916,"Trisomy 13, translocation",[],[]
Q920,"Whole chromosome trisomy, nonmosaicism (meiotic nondisjunction)",[],[]
Q9261,Marker chromosomes in normal individual,[],[]
Q930,"Whole chromosome monosomy, nonmosaicism (meiotic nondisjunction)",[],[]
Q931,"Whole chromosome monosomy, mosaicism (mitotic nondisjunction)",[],[]
Q9381,Velo-cardio-facial syndrome,[],[]
Q950,Balanced translocation and insertion in normal individual,[],[]
Q951,Chromosome inversion in normal individual,[],[]
Q952,Balanced autosomal rearrangement in abnormal individual,[],[]
Q953,Balanced sex/autosomal rearrangement in abnormal individual,[],[]
Q955,Individual with autosomal fragile site,[],[]
Q959,"Balanced rearrangement and structural marker, unspecified",[],[]
Q972,"Mosaicism, lines with various numbers of X chromosomes",[],[]
Q983,"Other male with 46, XX karyotype",[],[]
Q984,"Klinefelter syndrome, unspecified",[],[]
Q987,Male with sex chromosome mosaicism,[],[]
Q990,"Chimera 46, XX/46, XY",[],[]
Z371,Single stillbirth,[],[]
Z373,"Twins, one liveborn and one stillborn",[],[]
Z374,"Twins, both stillborn",[],[]
Z376,"Other multiple births, some liveborn",[],[]
Z3761,"Triplets, some liveborn",[],[]
Z3763,"Quintuplets, some liveborn",[],[]
Z377,"Other multiple births, all stillborn",[],[]
